id,target_0,target_1,target_2,target_3,target_4,target_5,target_6
313,0.00043176732,0.0041241804,0.001913574,0.0013831062,0.0010868444,0.9781044,0.012956158
314,0.19388708,0.054526918,0.5561577,0.013746124,0.14471869,0.0059302696,0.031033212
315,0.008199687,0.20868881,0.010847416,0.7478777,0.0026965484,0.017279366,0.004410442
316,0.023538861,0.017827848,0.022151846,0.700231,0.008575756,0.20929238,0.018382203
317,0.0915102,0.2032513,0.104770936,0.073786445,0.12386647,0.116302386,0.2865123
318,0.09984275,0.0064635365,0.41051593,0.0018267528,0.4266547,0.0027357088,0.051960662
319,0.027513303,0.21395245,0.09729224,0.18482877,0.062290996,0.33309066,0.08103158
320,0.14726289,0.15983647,0.18704496,0.17123318,0.17612538,0.005948446,0.1525487
321,0.046104185,0.022414446,0.09264223,0.018474452,0.13467368,0.6514783,0.0342127
322,0.059081085,0.1068447,0.4293501,0.049986564,0.283948,0.01129371,0.05949579
323,0.11119965,0.03305178,0.23985294,0.017228087,0.3700795,0.042778254,0.1858098
324,0.051404674,0.042493336,0.12404483,0.059869558,0.54080766,0.01598854,0.16539143
325,0.18682316,0.17481963,0.3471761,0.063933395,0.19316798,0.011085473,0.022994203
326,0.021239718,0.19741876,0.038838845,0.08731977,0.10440374,0.27413216,0.276647
327,0.037670523,0.08533341,0.19530576,0.038487796,0.4786147,0.01029001,0.15429783
328,0.018506812,0.6115187,0.040649273,0.10544698,0.0032380908,0.21111971,0.009520523
329,0.027085654,0.02083258,0.021360194,0.0032570423,0.015187617,0.8500284,0.062248476
330,0.11775071,0.062864505,0.22410543,0.010426928,0.14727549,0.33876723,0.098809704
331,0.14019738,0.0117394375,0.38191742,0.030270502,0.23786838,0.1076364,0.09037054
332,0.010914313,0.36706215,0.004002695,0.31361777,0.014499402,0.0025295278,0.28737414
333,0.12549172,0.04293222,0.23001657,0.02494127,0.193732,0.0053712297,0.377515
334,0.038636938,0.3013144,0.017820902,0.21563433,0.019674616,0.30068067,0.10623819
335,0.17632571,0.010032259,0.39018968,0.004138767,0.34182608,0.024371572,0.0531159
336,0.023090389,0.12273624,0.043647964,0.0266048,0.08850636,0.41704684,0.27836743
337,0.15790777,0.08287084,0.24214767,0.04083971,0.03174459,0.4351882,0.009301233
338,0.085182995,0.16012563,0.077567525,0.06629076,0.0404102,0.40331486,0.16710803
339,0.05248749,0.2444985,0.19739373,0.21686666,0.069791116,0.08952033,0.12944224
340,0.07347801,0.06660849,0.09119015,0.025893848,0.09250668,0.041323327,0.60899955
341,0.09233366,0.06906828,0.5052172,0.037710194,0.15913863,0.1147333,0.02179872
342,0.029671606,0.46546316,0.045060538,0.38931468,0.02415447,0.016503211,0.029832272
343,0.4682308,0.22319975,0.05691017,0.24801165,0.0015231638,0.0007907041,0.0013338539
344,0.19990288,0.08846833,0.37673408,0.04842958,0.14891462,0.013749677,0.12380082
345,0.034727737,0.30374634,0.022294234,0.17932256,0.009715806,0.41890505,0.031288262
346,0.015676897,0.034713645,0.037038058,0.025366707,0.073940985,0.67306453,0.1401992
347,0.07533319,0.05830596,0.08457664,0.023015276,0.29131702,0.14933102,0.31812093
348,0.21412532,0.011460224,0.33010924,0.0016611086,0.332048,0.010794119,0.099801935
349,0.2660515,0.08102895,0.20397194,0.05981436,0.1490939,0.0076718177,0.23236755
350,0.16987965,0.17368317,0.20752415,0.06499753,0.28390935,0.015707834,0.084298305
351,0.20323321,0.014568912,0.16276196,0.0040628524,0.28320956,0.008570415,0.3235931
352,0.16619919,0.08892718,0.052836876,0.002286993,0.5136772,0.10629463,0.06977792
353,0.0707474,0.05559667,0.12318342,0.004674149,0.110448405,0.42664513,0.20870487
354,0.15060775,0.04763542,0.070579104,0.034804095,0.082977824,0.56736803,0.04602782
355,0.016332574,0.47518855,0.014157639,0.442869,0.0086540375,0.01344521,0.029352926
356,0.120173275,0.0424501,0.3227643,0.007981886,0.20158613,0.04386925,0.2611751
357,0.021716813,0.030306743,0.014877308,0.15410915,0.007718157,0.7427869,0.028484965
358,0.24626629,0.020564195,0.11983412,0.0056428458,0.11340719,0.0044065467,0.4898788
359,0.06838418,0.3004947,0.097929016,0.45040503,0.037607484,0.013247748,0.03193192
360,0.122063264,0.057840154,0.20333272,0.025060685,0.24647157,0.09022984,0.25500175
361,0.06555045,0.11291952,0.27743414,0.29039565,0.10515012,0.03795017,0.11059991
362,0.18461376,0.08826493,0.40969774,0.027341347,0.2309672,0.00889252,0.05022256
363,0.2540256,0.04392723,0.08478233,0.021233922,0.097060695,0.008207275,0.490763
364,0.008114826,0.031933583,0.026341856,0.09514144,0.018224468,0.8100209,0.010222952
365,0.065005705,0.17600363,0.09049387,0.31853595,0.059249256,0.043154128,0.24755746
366,0.0617636,0.6584369,0.11053834,0.06578464,0.038547095,0.012381569,0.052547853
367,0.00363815,0.1421151,0.014846162,0.8118832,0.0073804464,0.0049411426,0.0151957255
368,0.009736271,0.2573803,0.034552053,0.01651982,0.031105865,0.59702635,0.053679284
369,0.060771555,0.35381916,0.2066762,0.18866636,0.078743316,0.036830492,0.074492946
370,0.033863157,0.04911404,0.051745065,0.011524275,0.10545369,0.43520078,0.313099
371,0.41367528,0.13034442,0.09647541,0.009790162,0.043462094,0.16370332,0.1425493
372,0.2540023,0.3783309,0.24165356,0.052601516,0.038022805,0.014326648,0.021062335
373,0.16051094,0.086476505,0.36494514,0.021529803,0.276733,0.027486188,0.06231834
374,0.17040001,0.023274466,0.14340004,0.0067544268,0.18446344,0.012093568,0.4596141
375,0.08231042,0.059457954,0.104161076,0.037568808,0.47051585,0.03539465,0.21059126
376,0.055945355,0.03289628,0.241719,0.008618333,0.22600704,0.34835052,0.0864635
377,0.027096342,0.04270776,0.06479602,0.013016125,0.2624241,0.06647358,0.523486
378,0.40447813,0.07288521,0.14857756,0.06372704,0.11549824,0.03678457,0.15804918
379,0.08268613,0.088029265,0.07747581,0.14836107,0.18849653,0.050637357,0.36431387
380,0.02814855,0.02270586,0.044271886,0.022392651,0.0777658,0.21592194,0.58879334
381,0.17595978,0.027492676,0.13089216,0.013178556,0.19314131,0.0069839363,0.45235154
382,0.10886996,0.034660734,0.26071247,0.025131103,0.13491514,0.0017970095,0.43391356
383,0.22592252,0.041076135,0.18155318,0.0413627,0.45262071,0.030414728,0.027050106
384,0.13801883,0.06673033,0.3106693,0.010872018,0.31282094,0.12152177,0.039366867
385,0.040528953,0.13518812,0.10053417,0.11315103,0.10803319,0.01926106,0.4833035
386,0.13832201,0.17594798,0.034228895,0.2266229,0.007902383,0.39260682,0.024368983
387,0.068024084,0.2183987,0.05308501,0.53174293,0.044587106,0.0047618737,0.07940027
388,0.010287699,0.038556863,0.6058651,0.018911516,0.22171764,0.0040907166,0.10057035
389,0.030310689,0.331143,0.01839677,0.08284425,0.024161316,0.48066744,0.03247649
390,0.16515838,0.12902555,0.15673594,0.023113193,0.40327257,0.016976157,0.10571835
391,0.12282405,0.11555466,0.17088287,0.05429054,0.38086557,0.07322136,0.08236096
392,0.122068495,0.3248849,0.21099658,0.13235798,0.104089975,0.048298825,0.057303224
393,0.034318946,0.18132463,0.030070826,0.45167518,0.028353082,0.19643827,0.077819034
394,0.17386761,0.009418307,0.24536195,0.008863914,0.311387,0.0051557487,0.24594544
395,0.0012570614,0.25839043,0.0016951599,0.027415927,0.00034510033,0.7056199,0.0052764304
396,0.033724148,0.056784473,0.028107785,0.016892618,0.067107886,0.724198,0.073185146
397,0.17186084,0.077105135,0.121362634,0.13664751,0.23111609,0.00241655,0.25949126
398,0.09564837,0.10276941,0.3549884,0.018497532,0.12406031,0.28511283,0.0189231
399,0.08659202,0.09336902,0.20154771,0.0042891474,0.21037552,0.14533632,0.25849026
400,0.00078777794,0.00405283,0.00050629553,0.032626323,0.0005614554,0.95616645,0.005298837
401,0.0089599965,0.100827955,0.0022413954,0.23620386,0.0014809952,0.4498382,0.20044762
402,0.05102003,0.09444432,0.11564431,0.09711689,0.14421435,0.10621686,0.3913433
403,0.027168049,0.17128612,0.016817246,0.59128326,0.014331787,0.1061415,0.07297201
404,0.13234471,0.0016327027,0.04580874,0.0007000983,0.056594502,0.018327264,0.74459195
405,0.0053653405,0.11164865,0.00069003296,0.853944,0.00019383297,0.022821357,0.0053367806
406,0.0032883068,0.04339427,0.013763138,0.0029357118,0.023881312,0.8963018,0.016435383
407,0.0422817,0.046911802,0.11756269,0.015101053,0.20983148,0.5138083,0.05450296
408,0.10116698,0.046553504,0.15780315,0.013626294,0.2884569,0.035251133,0.35714206
409,0.16019693,0.11961669,0.21703719,0.019545391,0.14825167,0.022020707,0.3133314
410,0.018905414,0.23709516,0.017859664,0.604558,0.0043602334,0.103071235,0.0141502945
411,0.14008763,0.01806146,0.10289269,0.004080711,0.26541504,0.00814128,0.46132118
412,0.08751079,0.118418254,0.0884838,0.41379553,0.045490593,0.17433901,0.071962096
413,0.06759468,0.1969265,0.05397001,0.37842834,0.07937473,0.03301311,0.19069265
414,0.25621608,0.20470227,0.08274445,0.051768836,0.19307798,0.09415589,0.1173345
415,0.17633891,0.014648032,0.13548872,0.01291401,0.36658767,0.032038752,0.26198384
416,0.038538504,0.14740106,0.051031586,0.19483286,0.01982392,0.1644662,0.38390586
417,0.0047157747,0.24484119,0.004766153,0.14695157,0.0076333797,0.5682249,0.022867
418,0.010734249,0.014556345,0.06153485,0.016962893,0.03210523,0.86146325,0.002643141
419,0.04998134,0.50990796,0.18265657,0.18934149,0.038369004,0.010751652,0.018991947
420,0.036857873,0.47444645,0.22008406,0.14063758,0.08182399,0.004428594,0.041721486
421,0.071758226,0.55974287,0.028585097,0.10349897,0.11291928,0.07680333,0.04669225
422,0.0043797567,0.03272446,0.0037677668,0.026631398,0.0019820577,0.9288057,0.0017088914
423,0.0013852206,0.043723874,0.00245023,0.10349288,0.0020925782,0.8308233,0.016031938
424,0.017541664,0.7850423,0.038939185,0.13341503,0.004504298,0.010362844,0.010194597
425,0.021097489,0.08111093,0.018628214,0.6359302,0.0058577983,0.22514133,0.012234044
426,0.11440103,0.09529317,0.28870398,0.18999426,0.17243141,0.077239454,0.06193672
427,0.105544016,0.38043174,0.026174739,0.20692547,0.04258405,0.078965604,0.15937442
428,0.23913085,0.07688028,0.22504252,0.054676045,0.33036602,0.008252708,0.065651484
429,0.14500143,0.13753805,0.18907426,0.057536576,0.34240767,0.019689018,0.1087529
430,0.039074857,0.5356593,0.14898166,0.07086968,0.10866066,0.06047993,0.03627393
431,0.08169741,0.08967472,0.015375589,0.6655546,0.012788052,0.028173074,0.10673655
432,0.036385156,0.2176,0.0057855505,0.7295377,0.0004472006,0.0046036644,0.00564073
433,0.01556819,0.25910845,0.010359089,0.70434684,0.0018737218,0.0021841214,0.0065595573
434,0.06362072,0.028736303,0.15900865,0.007838507,0.22663447,0.13198139,0.38217998
435,0.025288364,0.053189173,0.119749345,0.0014997267,0.10079175,0.61300117,0.08648057
436,0.091572806,0.093529925,0.12591764,0.05485121,0.11111906,0.21607636,0.306933
437,0.039376836,0.19525091,0.03848206,0.45445502,0.037470546,0.084140904,0.15082374
438,0.014579532,0.6620285,0.014614267,0.0849325,0.0121265305,0.09686908,0.114849605
439,0.029871406,0.06078873,0.15038505,0.12399155,0.060974438,0.038645357,0.53534347
440,0.0493278,0.2191075,0.12710458,0.11552033,0.07486019,0.3593409,0.054738726
441,0.18012898,0.0736321,0.10726766,0.035339937,0.14147155,0.050383255,0.41177654
442,0.0017607783,0.29322782,0.008207805,0.38227326,0.0076129544,0.20196924,0.10494819
443,0.03199713,0.058561996,0.01211104,0.6344402,0.0007500318,0.2598289,0.0023106737
444,0.0992054,0.30754837,0.025674993,0.501415,0.0027505844,0.055589426,0.00781621
445,0.051942497,0.028627902,0.042216018,0.06052268,0.06664054,0.34515065,0.4048997
446,0.009417165,0.07352839,0.041620888,0.015462882,0.03772007,0.73532933,0.08692132
447,0.033037733,0.24912821,0.09901303,0.34486347,0.08473572,0.088840894,0.10038098
448,0.21026376,0.24280192,0.2767189,0.0356753,0.1866003,0.006531869,0.041407984
449,0.03673476,0.37760234,0.110706925,0.17931707,0.0977799,0.16033007,0.037528917
450,0.062375017,0.16442154,0.20028557,0.020245438,0.38984653,0.12352157,0.039304327
451,0.112052456,0.2922735,0.18411973,0.10410768,0.07816361,0.010976573,0.21830644
452,0.056206316,0.2570966,0.16654247,0.17581679,0.27410915,0.0068705096,0.06335816
453,0.1681367,0.012035739,0.13626777,0.0028646006,0.4838668,0.027696103,0.16913226
454,0.08251398,0.19177762,0.09967741,0.04192825,0.1262239,0.41946357,0.038415276
455,0.14403646,0.01558752,0.22094946,0.008522066,0.5469087,0.030329999,0.03366586
456,0.010737687,0.07639582,0.010071771,0.89576095,0.0014696894,0.0038193846,0.0017447768
457,0.024367308,0.108861744,0.08591634,0.0077181635,0.14568366,0.60397357,0.02347921
458,0.09004565,0.086821936,0.3820573,0.24339464,0.12584175,0.018685402,0.053153176
459,0.053051196,0.0047691236,0.0032115323,0.47315475,0.00016529163,0.4630421,0.002606028
460,0.07165597,0.13774344,0.21526565,0.04061525,0.47214672,0.020376718,0.04219615
461,0.130511,0.1499547,0.06763161,0.10012644,0.14293069,0.14508271,0.2637629
462,0.018534005,0.28088716,0.047989327,0.4564037,0.015334188,0.16727531,0.013576343
463,0.084804736,0.007427382,0.12573591,0.0027180996,0.29882684,0.020163054,0.46032396
464,0.029143596,0.23663007,0.00954254,0.36989984,0.023054246,0.013006633,0.31872308
465,0.119694375,0.0136456955,0.22662483,0.00581658,0.39810398,0.03830495,0.19780965
466,0.006449485,0.10981422,0.0046840254,0.07185285,0.0027546892,0.7774024,0.027042294
467,0.03109304,0.04989989,0.03989018,0.8657319,0.006666833,0.0031012911,0.0036168185
468,0.109155,0.01578258,0.019425802,0.8531038,0.0009397907,0.0012653557,0.00032770084
469,0.09743659,0.09359139,0.047738243,0.51160574,0.030628048,0.055771574,0.16322842
470,0.0043431898,0.07510693,0.008866611,0.023649678,0.008036355,0.8215108,0.05848644
471,0.051464066,0.095261514,0.087570995,0.52719986,0.055960633,0.024669768,0.1578731
472,0.2872481,0.16929945,0.22232145,0.12880765,0.06393628,0.0036864271,0.12470059
473,0.040453605,0.031495087,0.09074168,0.046425894,0.16533412,0.029293777,0.59625584
474,0.14028521,0.15121871,0.11737369,0.049676917,0.18223256,0.047578566,0.3116344
475,0.052960712,0.39937034,0.08053669,0.11497394,0.07925972,0.013781756,0.25911677
476,0.007996686,0.19973612,0.004095783,0.60766,0.002013134,0.12613857,0.05235974
477,0.004862779,0.015422387,0.008336007,0.0016753466,0.0083029615,0.77768004,0.18372051
478,0.014799697,0.67879206,0.01672299,0.15547012,0.015910774,0.030543355,0.087760925
479,0.0016931125,0.0005668097,0.0011619308,0.004763998,3.2274336e-05,0.9917419,3.9992756e-05
480,0.020614766,0.108203776,0.060723998,0.72288245,0.0421855,0.011481338,0.033908084
481,0.01931041,0.055990092,0.041722734,0.012894969,0.023488259,0.74698,0.09961357
482,0.07942348,0.3275479,0.066810526,0.28570062,0.0666861,0.017556125,0.15627527
483,0.030867035,0.1677276,0.14657755,0.4821334,0.08706904,0.035014354,0.050611045
484,0.010822865,0.41513517,0.057729255,0.37740967,0.026808903,0.0015668784,0.11052723
485,0.09357153,0.07494932,0.17377803,0.07919136,0.23930927,0.0524239,0.28677666
486,0.27401558,0.037674733,0.2313587,0.01430224,0.24445805,0.010049724,0.18814096
487,0.048697926,0.11944376,0.19262591,0.12892796,0.14215077,0.10257924,0.26557443
488,0.014301646,0.028182425,0.0011257915,0.93935263,0.0015617969,0.0065743006,0.00890141
489,0.23719513,0.0109925335,0.21130131,0.0040904395,0.26733434,0.026101056,0.24298511
490,0.03852097,0.12516963,0.18812999,0.4053297,0.08100624,0.09143646,0.07040696
491,0.09036877,0.3008894,0.11908213,0.10703349,0.13887179,0.037588146,0.2061663
492,0.0074841445,0.006752571,0.030455671,0.0035864362,0.016714424,0.9319722,0.003034604
493,0.2023171,0.008600192,0.3255252,0.0038389955,0.37300235,0.012075791,0.074640326
494,0.13809825,0.12056709,0.07274755,0.010156921,0.05765741,0.1741472,0.42662552
495,0.04063175,0.16931053,0.049527578,0.529529,0.026787024,0.03690241,0.14731175
496,0.019174071,0.18471621,0.026249124,0.51087487,0.0077770175,0.16190796,0.08930079
497,0.15703659,0.04230862,0.09153769,0.0096531315,0.14643268,0.09082769,0.4622036
498,0.096474946,0.010161616,0.0622402,0.004531624,0.048466224,0.0019451862,0.7761802
499,0.007860216,0.6276631,0.0115881935,0.19749464,0.01033726,0.027276143,0.1177804
500,0.17435415,0.07607848,0.11570633,0.06324871,0.382078,0.010954742,0.17757955
501,0.009534544,0.12212662,0.026027188,0.77911764,0.0006392792,0.06204931,0.0005053287
502,0.023827089,0.52039456,0.057651572,0.23397456,0.044970088,0.01558989,0.10359225
503,0.025198137,0.15755834,0.06358812,0.09523366,0.07358259,0.2689857,0.31585345
504,0.13723536,0.052879263,0.26997787,0.12066589,0.10955715,0.22578749,0.083896995
505,0.1149822,0.0008633241,0.032323148,0.00025864868,0.04303449,0.0012692995,0.8072689
506,0.14463198,0.120051146,0.07610093,0.04256152,0.17491588,0.20874013,0.2329984
507,0.22879426,0.32831493,0.12501848,0.10215304,0.077889144,0.005188206,0.13264191
508,0.10870977,0.018493976,0.12018712,0.017399237,0.4696462,0.020530133,0.24503349
509,0.005246991,0.5467394,0.003711803,0.4272157,0.0012691992,0.0057591265,0.010057797
510,0.11020455,0.09253287,0.3489246,0.057240114,0.23336312,0.0031566767,0.15457809
511,0.113408014,0.03125244,0.24378148,0.00961212,0.2807907,0.010910013,0.31024525
512,0.039334957,0.35032025,0.02511287,0.24809343,0.040851593,0.0913547,0.20493217
513,0.2883364,0.03673936,0.1844295,0.037169855,0.21071911,0.16024671,0.082359016
514,0.15816964,0.0044358606,0.16284563,0.0015685023,0.5841181,0.007890586,0.08097162
515,0.022361273,0.1968816,0.028366093,0.5140013,0.040792093,0.10671664,0.09088096
516,0.075861536,0.0058410964,0.34581423,0.0013893954,0.5395243,0.0018843651,0.029685052
517,0.13797128,0.15239038,0.2113213,0.29983467,0.11723976,0.006022457,0.075220205
518,0.31196165,0.061915215,0.084834866,0.018878497,0.25492525,0.014429396,0.2530552
519,0.33648396,0.34043837,0.02363691,0.018146422,0.051299155,0.11427906,0.11571614
520,0.13931431,0.13831355,0.29161894,0.06864074,0.22653587,0.033951957,0.101624586
521,0.07851921,0.24813272,0.06902169,0.10013276,0.04903617,0.04841393,0.40674347
522,0.016426371,0.15076704,0.026622042,0.60360473,0.019724842,0.013236082,0.16961886
523,0.03916971,0.17505541,0.05800349,0.5263624,0.07126105,0.050695986,0.079451986
524,0.09459691,0.051156934,0.24077958,0.036715154,0.107122205,0.4278502,0.041779056
525,0.14461651,0.07184439,0.1955219,0.017617134,0.46539298,0.056872573,0.048134476
526,0.1330593,0.08415572,0.15550327,0.01404781,0.15391342,0.07243491,0.38688552
527,0.23616658,0.070521615,0.108224116,0.027189963,0.3055873,0.18120487,0.07110555
528,0.28017786,0.23184028,0.054363117,0.12528062,0.032698136,0.07815869,0.19748136
529,0.08860601,0.15614076,0.10079938,0.14318188,0.17259723,0.21675058,0.12192416
530,0.26244843,0.10640107,0.16078082,0.099658445,0.3081827,0.031000298,0.03152824
531,0.15787785,0.41006225,0.17814195,0.17060703,0.033460375,0.016991744,0.03285881
532,0.035139024,0.21674915,0.013619657,0.7277615,0.00079021044,0.004985858,0.0009546094
533,0.10154618,0.41535026,0.10557561,0.06106287,0.06110415,0.07718854,0.17817247
534,0.07068723,0.21307208,0.08445326,0.20869347,0.12915766,0.2213692,0.07256699
535,0.123033926,0.03894091,0.30201235,0.03736662,0.44529486,0.0016939923,0.05165736
536,0.2912476,0.0068333065,0.28653985,0.0016561389,0.20807147,0.0046444195,0.20100725
537,0.1666389,0.03751192,0.26152617,0.044582676,0.34037444,0.017372245,0.13199364
538,0.09213718,0.080449164,0.057965927,0.023125222,0.09778498,0.24555005,0.4029875
539,0.08102654,0.044302583,0.12304028,0.015370176,0.19329272,0.47533008,0.067637555
540,0.04713158,0.057780694,0.080081366,0.04470009,0.47088018,0.09114315,0.20828292
541,0.038021002,0.030259486,0.35484466,0.013484807,0.4681227,0.068335645,0.026931781
542,0.040757984,0.013326019,0.023650795,0.007583742,0.035865907,0.05084428,0.82797134
543,0.093802504,0.3559636,0.21337213,0.12420316,0.11572109,0.019290293,0.07764713
544,0.36039343,0.03618334,0.26779234,0.02739869,0.27183157,0.0034076278,0.032993052
545,0.4605794,0.0432137,0.07176946,0.014533211,0.23556398,0.021167448,0.1531728
546,0.17257223,0.119713664,0.19470868,0.08085654,0.20236352,0.030129286,0.19965608
547,0.16071913,0.075158365,0.46024364,0.027081612,0.19466396,0.015317417,0.066815756
548,0.033288036,0.14621048,0.0063967975,0.011630786,0.0048960615,0.7660106,0.03156729
549,0.14269432,0.04826645,0.15108259,0.0054800343,0.3079646,0.26692957,0.077582456
550,0.010642527,0.06347552,0.13820232,0.26163474,0.08979645,0.012824849,0.42342353
551,0.07637153,0.45726347,0.10707903,0.17001443,0.1450358,0.00883573,0.03539998
552,0.096220106,0.1425774,0.3328987,0.07831335,0.19197175,0.04661015,0.11140855
553,0.022224525,0.46923363,0.016777376,0.46826828,0.0019154409,0.011936974,0.009643864
554,0.0058544762,0.3612134,0.0021670593,0.6239153,0.00060850143,0.0018565387,0.00438478
555,0.123035125,0.045087148,0.07844553,0.02763431,0.06572801,0.112842925,0.54722697
556,0.12383027,0.022239791,0.10701433,0.0034968995,0.08875134,0.092301965,0.5623654
557,0.017415402,0.02114464,0.05316782,0.010680064,0.036434524,0.8379661,0.023191478
558,0.17909056,0.014518207,0.24100131,0.007908215,0.29712084,0.007494042,0.2528668
559,0.065242566,0.1396039,0.05735505,0.047240466,0.103944056,0.19127806,0.39533594
560,0.20351532,0.03580409,0.2534543,0.008077163,0.34765086,0.025462795,0.12603553
561,0.023102535,0.59226656,0.05732859,0.09302822,0.070944086,0.06081281,0.102517314
562,0.15240821,0.065033324,0.0869447,0.056085326,0.41256908,0.043298475,0.18366085
563,0.0013311461,0.028246565,0.00016060124,0.95425177,6.98599e-05,0.014987481,0.00095263915
564,0.43575755,0.13242875,0.0748229,0.0162922,0.04901721,0.18663794,0.10504356
565,0.11225341,0.057423163,0.13886668,0.013751219,0.4748286,0.010086186,0.19279073
566,0.05933752,0.027028332,0.1894085,0.029521495,0.16392739,0.0066825673,0.5240942
567,0.00058510405,0.009519842,4.5258137e-05,0.15453246,3.1038464e-05,0.8133293,0.021957051
568,0.06526637,0.04523573,0.13864125,0.006874732,0.37314716,0.2500661,0.12076871
569,0.16493292,0.20850185,0.20341113,0.032151297,0.15120861,0.021739496,0.21805474
570,0.30922532,0.031471632,0.07444151,0.018338928,0.22197331,0.048109822,0.29643947
571,0.016422512,0.004091682,0.059713814,0.0029240185,0.08820855,0.0083152065,0.8203242
572,0.1135082,0.042311534,0.07388008,0.0066007036,0.12888998,0.51066446,0.12414503
573,0.034635935,0.28135055,0.03456762,0.02704471,0.008868591,0.48851672,0.12501581
574,0.28900626,0.019294726,0.4370619,0.0286619,0.19994497,0.0071367756,0.018893499
575,0.0035427548,0.3516183,0.004610728,0.61146164,0.0017373088,0.012868116,0.014161163
576,0.1544215,0.07966093,0.37672627,0.06733746,0.21236597,0.059250403,0.05023745
577,0.044550784,0.33872908,0.023983104,0.36873138,0.036429696,0.08182223,0.105753735
578,0.045510747,0.28858587,0.17614408,0.12100788,0.15452711,0.025929984,0.18829435
579,0.005620867,0.13417727,0.0068867253,0.7633947,0.0014476534,0.07787549,0.010597306
580,0.0027983168,0.025371233,0.008620845,0.11881413,0.00016313509,0.8440947,0.00013766575
581,0.10557739,0.05259167,0.15420213,0.010688625,0.19639504,0.2946118,0.18593328
582,0.010223747,0.38603854,0.0077126394,0.5526887,0.005124548,0.014207329,0.02400452
583,0.76387703,0.08371226,0.033307526,0.00033474347,0.07349434,0.040021803,0.0052523185
584,0.15494315,0.019939478,0.12508704,0.0010741313,0.4855998,0.021009425,0.192347
585,0.14775126,0.013009757,0.12983035,0.013264093,0.19664896,0.07114625,0.42834938
586,0.013776307,0.07405724,0.05637626,0.007392943,0.029544676,0.6797967,0.1390559
587,0.0087007405,0.5285935,0.023734579,0.15674463,0.018969353,0.03909681,0.2241604
588,0.12312254,0.038853657,0.19440576,0.0025559377,0.39519542,0.031671833,0.21419479
589,0.03626018,0.6689896,0.038017496,0.2459363,0.0051099327,0.001361394,0.004325004
590,0.13100052,0.14642096,0.25015864,0.04060635,0.30623865,0.01926806,0.10630681
591,0.079891354,0.0073760645,0.063976325,0.008416178,0.14321257,0.11006354,0.5870639
592,0.14423846,0.123283915,0.09123561,0.04018089,0.13044533,0.08508457,0.3855312
593,0.022598471,0.17260164,0.094608456,0.24764287,0.17225705,0.12595624,0.16433525
594,0.117644235,0.1429095,0.25045174,0.02223812,0.1805485,0.04235223,0.24385566
595,0.0031493395,0.08372422,0.0043424033,0.86777407,0.0021048805,0.009444789,0.029460264
596,0.60826325,0.14243548,0.044963256,0.07050531,0.05774641,0.013806519,0.062279753
597,0.15396221,0.051302552,0.3557442,0.0088658985,0.36608127,0.007760442,0.0562833
598,0.049222946,0.16198577,0.14296688,0.09737719,0.14173815,0.22969876,0.17701036
599,0.21381721,0.0033691563,0.22075096,0.0009926559,0.29155964,0.008583254,0.2609271
600,0.16035526,0.02076866,0.092679344,0.0071943924,0.18921019,0.04729216,0.4825
601,0.060063336,0.02413935,0.09010792,0.010103505,0.1397325,0.18089505,0.49495837
602,0.3680983,0.03690336,0.16385563,0.01917921,0.14417626,0.00400868,0.2637786
603,0.028926723,0.2858939,0.040817413,0.34098414,0.01848582,0.14416051,0.1407315
604,0.0006536693,0.0032464706,0.00088678394,0.00050666276,0.0019367869,0.9877858,0.004983833
605,0.042710736,0.3573719,0.02749667,0.17767306,0.05679984,0.017072957,0.32087487
606,0.08929851,0.016644992,0.1080058,0.0055723283,0.22928134,0.07665502,0.474542
607,0.12278941,0.1260522,0.13885647,0.07835902,0.321506,0.09195028,0.12048664
608,0.007757998,0.0081945015,0.020587644,0.0062528728,0.014303375,0.93318206,0.009721508
609,0.08991924,0.045219142,0.29304004,0.022534054,0.12769465,0.041875917,0.37971693
610,0.049630176,0.29955265,0.08209216,0.11071638,0.13837749,0.08543063,0.23420052
611,0.051371716,0.24313417,0.06300329,0.47208384,0.14049761,0.012031094,0.017878313
612,0.04154598,0.2609995,0.046327185,0.07783541,0.074661426,0.23258023,0.26605028
613,0.08902655,0.018089209,0.11439907,0.0013821744,0.07114304,0.24986885,0.4560911
614,0.09025363,0.4262534,0.031232964,0.0068099895,0.06062023,0.27626234,0.10856739
615,0.008038119,0.7153235,0.019353945,0.22018346,0.014935059,0.003664622,0.018501317
616,0.43886942,0.032076206,0.08306506,0.0032750801,0.17641279,0.004765436,0.26153597
617,0.0281268,0.21143621,0.06670691,0.18161571,0.0957127,0.2514477,0.164954
618,0.14105506,0.14210685,0.11731464,0.07879672,0.14765348,0.018454134,0.3546191
619,0.12168663,0.009692399,0.11344518,0.0030665707,0.2588666,0.085537754,0.40770486
620,0.08316078,0.22699979,0.019072566,0.63563585,0.0015863618,0.023402644,0.010142032
621,0.042550188,0.04227501,0.06424441,0.0108153755,0.026273217,0.76653856,0.047303226
622,0.12268884,0.031181384,0.25248998,0.07972162,0.17370996,0.001511685,0.33869654
623,0.13379131,0.05690826,0.22597799,0.033455443,0.38864687,0.014253091,0.14696705
624,0.20844662,0.07894603,0.41781214,0.0381472,0.14414003,0.08447342,0.028034491
625,0.19620985,0.032096907,0.25777408,0.005706364,0.2233054,0.0064540007,0.27845338
